index,provider ID,provider name,provider category,provider location,flow ID,flow name,flow category,flow unit,flow type
0,d539ba0d-c7a0-4072-96f6-8a61a48b468b,MSW classification-JPN,MSW/Current Management/USA,,27da8130-82ba-485c-a800-b89efdcb0491,municipal solid waste,"E:Water supply; sewerage, waste management and remediation activities/38:Waste collection, treatment and disposal activities; materials recovery/382:Waste treatment and disposal/3821:Treatment and disposal of non-hazardous waste",kg,waste
1,5b7a295f-c3c5-4079-9438-b242a53ca160,food waste management-JPN,MSW/Current Management/USA,,de0e5657-8661-4451-8ab1-7d05f2558473,food waste,MSW,kg,waste
2,f7b3d4c9-b1e2-3903-964d-942bf5688765,"lorry production, 16 metric ton | lorry, 16 metric ton | Consequential, U","C:Manufacturing/29:Manufacture of motor vehicles, trailers and semi-trailers/291:Manufacture of motor vehicles/2910:Manufacture of motor vehicles",RoW,1603f6f1-73ff-47f5-a984-e8c1f888400b,"lorry, 16 metric ton","C:Manufacturing/29:Manufacture of motor vehicles, trailers and semi-trailers/291:Manufacture of motor vehicles/2910:Manufacture of motor vehicles",Item(s),product
3,32401b88-1e93-400c-9105-dc6d8fb5f807,anaerobic digestion,MSW/Current Management/USA/food management,,e6c7b4e2-8cbf-4eb9-92f8-1964091c9078,Anaerobic digestion,MSW/food,kg,waste
4,ac0db95a-66ce-31a1-834e-79f76eb13e21,"machine operation, diesel, >= 74.57 kW, low load factor | machine operation, diesel, >= 74.57 kW, low load factor | Consequential, U",F:Construction/43:Specialized construction activities/431:Demolition and site preparation/4312:Site preparation,GLO,d5863802-d93f-4c5e-a028-bc34668ef3c5,"machine operation, diesel, >= 74.57 kW, low load factor",F:Construction/43:Specialized construction activities/431:Demolition and site preparation/4312:Site preparation,d,product
5,7dafedbe-8915-3233-b3e6-eeb34243e069,"anaerobic digestion plant construction, for biowaste | anaerobic digestion plant, for biowaste | Cutoff, U",F:Construction/42:Civil engineering/429:Construction of other civil engineering projects/4290:Construction of other civil engineering projects,CH,3f521fb7-d13e-4405-848e-aa0dd5a9322f,"anaerobic digestion plant, for biowaste",F:Construction/42:Civil engineering/429:Construction of other civil engineering projects/4290:Construction of other civil engineering projects,Item(s),product
6,3ca5a998-19ad-4800-91e2-79750fde54e4,Bio-based Materials/Biochemical Processing,MSW/Current Management/USA/food management,,cb57d788-e263-4360-95fe-b73949245337,Bio-based Materials/Biochemical Processing,MSW/food,kg,waste
7,07e188fc-b6a8-4310-8b99-77e29844e088,Composting,MSW/Current Management/USA/food management,,112c0ad1-457a-4096-8706-459fd665b262,Composting,MSW/food,kg,waste
8,e6ef9385-be9d-370c-8e5d-59e280c66856,"composting facility construction, open | composting facility, open | Consequential, U",F:Construction/42:Civil engineering/429:Construction of other civil engineering projects/4290:Construction of other civil engineering projects,CH,bfdc2268-b9c4-462a-8971-4503ffdfbaf3,"composting facility, open",F:Construction/42:Civil engineering/429:Construction of other civil engineering projects/4290:Construction of other civil engineering projects,Item(s),product
9,c216eab5-ba77-42c6-9087-f6008033ca93,Controlled Combustion,MSW/Current Management/USA/food management,,7827294a-448b-461b-ae16-787a5bbd22df,Controlled Combustion,MSW/food,kg,waste
10,92cdb2e2-c5f8-3f90-be73-6a5109379e84,"municipal waste incineration facility construction | municipal waste incineration facility | Consequential, U",F:Construction/42:Civil engineering/429:Construction of other civil engineering projects/4290:Construction of other civil engineering projects,CH,a0e53510-b90b-43ba-80cc-7600f5da004f,municipal waste incineration facility,F:Construction/42:Civil engineering/429:Construction of other civil engineering projects/4290:Construction of other civil engineering projects,Item(s),product
11,81a6b76c-1219-3dc3-ac1b-87528c0f28f2,"process-specific burdens, residual material landfill | process-specific burdens, residual material landfill | Consequential, U","E:Water supply; sewerage, waste management and remediation activities/38:Waste collection, treatment and disposal activities; materials recovery/382:Waste treatment and disposal/3822:Treatment and disposal of hazardous waste",CH,0efdaa40-18e9-4c35-b443-7123307fb358,"process-specific burdens, residual material landfill","E:Water supply; sewerage, waste management and remediation activities/38:Waste collection, treatment and disposal activities; materials recovery/382:Waste treatment and disposal/3822:Treatment and disposal of hazardous waste",kg,product
12,c98343e5-10ed-35c1-941f-72e5057fafec,"process-specific burdens, slag landfill | process-specific burdens, slag landfill | Consequential, U","E:Water supply; sewerage, waste management and remediation activities/38:Waste collection, treatment and disposal activities; materials recovery/382:Waste treatment and disposal/3821:Treatment and disposal of non-hazardous waste",CH,092689fc-3f10-47fe-abbd-9ffaf77f3013,"process-specific burdens, slag landfill","E:Water supply; sewerage, waste management and remediation activities/38:Waste collection, treatment and disposal activities; materials recovery/382:Waste treatment and disposal/3821:Treatment and disposal of non-hazardous waste",kg,product
13,87648f63-7f11-36fe-89c2-f5f02a7077a2,"residual material landfill construction | residual material landfill | Consequential, U",F:Construction/42:Civil engineering/429:Construction of other civil engineering projects/4290:Construction of other civil engineering projects,CH,3cc30fa4-8564-443b-9849-8c7b98c60ec8,residual material landfill,F:Construction/42:Civil engineering/429:Construction of other civil engineering projects/4290:Construction of other civil engineering projects,Item(s),product
14,2f8ee8e9-bdbc-3b61-9d9b-86d5ecdd9364,"slag landfill construction | slag landfill | Consequential, U",F:Construction/42:Civil engineering/429:Construction of other civil engineering projects/4290:Construction of other civil engineering projects,CH,1d32d9ef-8f9d-4b72-9d72-ab08b08fa52c,slag landfill,F:Construction/42:Civil engineering/429:Construction of other civil engineering projects/4290:Construction of other civil engineering projects,Item(s),product
15,2d5b83ed-1b80-4673-babf-6c5a73b3e267,sanitary landfill,MSW/Current Management/USA/food management,,239a7594-a104-45ff-8eae-e54c8a42e5f2,Landfill,MSW/food,kg,waste
16,22604852-1ed2-3337-9adc-3a9e3420bf3f,"sanitary landfill facility construction | sanitary landfill facility | Cutoff, U",F:Construction/42:Civil engineering/429:Construction of other civil engineering projects/4290:Construction of other civil engineering projects,CH,b3b9ef80-e096-4d20-9d1a-c1002e24362f,sanitary landfill facility,F:Construction/42:Civil engineering/429:Construction of other civil engineering projects/4290:Construction of other civil engineering projects,Item(s),product
17,da1843df-3718-4e98-92cc-27449ec6a37d,Sewer/Wastewater Treatment,MSW/Current Management/USA/food management,,ac184928-6228-41b8-b521-dd188a6ef02d,Sewer/Wastewater Treatment,MSW/food,kg,waste
18,70e8d16b-394f-3157-a3e8-03f6809a1823,"excavation, hydraulic digger | excavation, hydraulic digger | Cutoff, U",F:Construction/43:Specialized construction activities/431:Demolition and site preparation/4312:Site preparation,RER,0c826417-e870-4c43-95c4-b38ff2ff47d2,"excavation, hydraulic digger",F:Construction/43:Specialized construction activities/431:Demolition and site preparation/4312:Site preparation,m3,product
19,d86049dd-dd40-4a45-ab13-7ddfa1072abe,glass waste management-JPN,MSW/Current Management/USA,,d397af28-2e2d-4b40-a4d6-4d7592988f68,glass waste,MSW,kg,waste
20,2f196f72-ac30-49f6-b26b-884b15e2f6f4,"treatment of waste glass from unsorted public collection, sorting | waste packaging glass, unsorted |",MSW/Current Management/USA/glass management,RER,bcd2ad69-2f15-4194-ae21-8a7cede3ff31,recycle,MSW/glass,kg,waste
21,84bf6d41-694d-3b52-a87c-2793190c07a2,"treatment of waste aluminium, sanitary landfill | waste aluminium | Cutoff, U","D:Electricity, gas, steam and air conditioning supply/E:Water supply; sewerage, waste management and remediation activities/38:Waste collection, treatment and disposal activities; materials recovery/382:Waste treatment and disposal/3821:Treatment and disposal of non-hazardous waste",CH,7df87cd6-22cd-4010-ab95-b1a02917bbfe,waste aluminium,"E:Water supply; sewerage, waste management and remediation activities/38:Waste collection, treatment and disposal activities; materials recovery/382:Waste treatment and disposal/3821:Treatment and disposal of non-hazardous waste",kg,waste
22,69a85687-347d-3219-8721-a94d5276b302,"treatment of waste glass, sanitary landfill | waste glass | Cutoff, U","D:Electricity, gas, steam and air conditioning supply/E:Water supply; sewerage, waste management and remediation activities/38:Waste collection, treatment and disposal activities; materials recovery/382:Waste treatment and disposal/3821:Treatment and disposal of non-hazardous waste",GLO,dae141a8-7daa-4f03-a649-b85b718ac65b,waste glass,"E:Water supply; sewerage, waste management and remediation activities/38:Waste collection, treatment and disposal activities; materials recovery/382:Waste treatment and disposal/3821:Treatment and disposal of non-hazardous waste",kg,waste
23,f2d85e4b-97a6-32dd-8c22-d73d8f0f2d39,"treatment of waste graphical paper, sanitary landfill | waste graphical paper | Cutoff, U","D:Electricity, gas, steam and air conditioning supply/E:Water supply; sewerage, waste management and remediation activities/38:Waste collection, treatment and disposal activities; materials recovery/382:Waste treatment and disposal/3821:Treatment and disposal of non-hazardous waste",CH,d51e5a32-c20a-4da6-8d58-31f344b50c00,waste graphical paper,"E:Water supply; sewerage, waste management and remediation activities/38:Waste collection, treatment and disposal activities; materials recovery/382:Waste treatment and disposal/3821:Treatment and disposal of non-hazardous waste",kg,waste
24,80c6cd88-dc44-317d-993f-7e1acf6fe6e7,"treatment of waste plastic, mixture, sanitary landfill | waste plastic, mixture | Cutoff, U","D:Electricity, gas, steam and air conditioning supply/E:Water supply; sewerage, waste management and remediation activities/38:Waste collection, treatment and disposal activities; materials recovery/382:Waste treatment and disposal/3821:Treatment and disposal of non-hazardous waste",CH,88afd721-07ec-4910-a004-fa3fecb6bf70,"waste plastic, mixture","E:Water supply; sewerage, waste management and remediation activities/38:Waste collection, treatment and disposal activities; materials recovery/382:Waste treatment and disposal/3821:Treatment and disposal of non-hazardous waste",kg,waste
25,e4b0f192-6d58-30bf-b1d7-10c5c5f9bff0,"treatment of wastewater from glass production, wastewater treatment | wastewater from glass production | Cutoff, U","D:Electricity, gas, steam and air conditioning supply/E:Water supply; sewerage, waste management and remediation activities/37:Sewerage/370:Sewerage/3700:Sewerage",CH,5f76b417-1046-4e6b-9c68-04206209253a,wastewater from glass production,"E:Water supply; sewerage, waste management and remediation activities/37:Sewerage/370:Sewerage/3700:Sewerage",m3,waste
26,e7d8ff7e-a982-3170-82cf-d75b4601f52f,"packaging glass sorting facility construction | packaging glass sorting facility | Cutoff, U",F:Construction/42:Civil engineering/429:Construction of other civil engineering projects/4290:Construction of other civil engineering projects,RER,b9dfeb7a-9897-4ae4-9653-cb7ad8c6cd6b,packaging glass sorting facility,F:Construction/42:Civil engineering/429:Construction of other civil engineering projects/4290:Construction of other civil engineering projects,Item(s),product
27,af37efc6-254f-4ea4-b630-2a79db4d906c,"inert waste, sanitary landfill",MSW/Current Management/USA/glass management,,5ffd045a-613f-4bb0-9fae-7e5c6c7d0943,Landfill,MSW/glass,kg,waste
28,5b59240c-31d5-3610-b28e-101576770bb5,"process-specific burdens, sanitary landfill | process-specific burdens, sanitary landfill | Cutoff, U","D:Electricity, gas, steam and air conditioning supply/E:Water supply; sewerage, waste management and remediation activities/38:Waste collection, treatment and disposal activities; materials recovery/382:Waste treatment and disposal/3821:Treatment and disposal of non-hazardous waste",CH,4a2aeb6d-125d-4473-8df7-310d98da3e2d,"process-specific burdens, sanitary landfill","E:Water supply; sewerage, waste management and remediation activities/38:Waste collection, treatment and disposal activities; materials recovery/382:Waste treatment and disposal/3821:Treatment and disposal of non-hazardous waste",kg,product
29,c8354608-1b75-3aef-a8e3-c8e6c98e770c,"sewer grid construction, 5E9l/year, 110 km | sewer grid, 5E9l/year, 110 km | Cutoff, U",F:Construction/42:Civil engineering/422:Construction of utility projects/4220:Construction of utility projects,CH,4b7caf07-335d-4479-a3dc-08b87c156cd0,"sewer grid, 5E9l/year, 110 km",F:Construction/42:Civil engineering/422:Construction of utility projects/4220:Construction of utility projects,m,product
30,87d7703b-7c1e-3305-9d4b-bc5fbf5bcf17,"wastewater treatment facility construction, capacity 5E9l/year | wastewater treatment facility, capacity 5E9l/year | Cutoff, U",F:Construction/42:Civil engineering/422:Construction of utility projects/4220:Construction of utility projects,CH,0d978369-c529-46f1-97b8-bdb539bf31ba,"wastewater treatment facility, capacity 5E9l/year",F:Construction/42:Civil engineering/422:Construction of utility projects/4220:Construction of utility projects,Item(s),product
31,7c0fe6ea-0fee-4551-b4d7-45baed74f848,metal waste management-JPN,MSW/Current Management/USA,,4031123f-24ec-4b14-b8a8-c4bfb335c752,metal waste,MSW,kg,waste
32,2b2ac38e-8fb9-47cb-8de4-fada77347e2f,"municipal waste collection service by 21 metric ton lorry |Cutoff, GLO",MSW/Current Management,,53705574-11eb-4007-80f7-790ebd91374a,municipal waste collection service by 21 metric ton lorry,"E:Water supply; sewerage, waste management and remediation activities/38:Waste collection, treatment and disposal activities; materials recovery/381:Waste collection/3811:Collection of non-hazardous waste",t*km,product
33,00576025-e7b7-483f-8930-e70fbb32b93c,"treatment of metal scrap, mixed, for recycling, unsorted, sorting | ferrous metal, in mixed metal scrap |",MSW/Current Management/USA/metal management,,6059a3cb-534a-4a33-a341-7908a76cae3c,recycle (metal),MSW/metal,kg,waste
34,578fd180-9521-3931-bca9-ace70c221e44,"waste preparation facility construction | waste preparation facility | Cutoff, U",F:Construction/42:Civil engineering/429:Construction of other civil engineering projects/4290:Construction of other civil engineering projects,CH,91ecda95-607d-54b4-ac43-91b892561678,waste preparation facility,F:Construction/42:Civil engineering/429:Construction of other civil engineering projects/4290:Construction of other civil engineering projects,Item(s),product
35,044d28ab-0f95-468e-b43f-88e06db7a697,"inert waste, sanitary landfill",MSW/Current Management/USA/metal management,,2ff22499-f669-4b22-9fd2-4df19a8322b9,Landfill,MSW/metal,kg,waste
36,ad4cb5e0-b71a-4cb3-8384-537f8cad387e,paper waste management-JPN,MSW/Current Management/USA,,315e524e-8050-468e-abf6-95818cf958bd,paper waste,MSW,kg,waste
37,bbbe047c-b532-4038-998e-50d8d75baf3c,"waste paper, unsorted, sorting",MSW/Current Management/USA/paper management,,ce764119-025a-4ad3-a375-8af2a740a936,recycle（paper）,MSW/paper,kg,waste
38,46c9d6e1-d0bd-3233-8f9c-0cbb397fa0c0,"waste paper sorting facility construction | waste paper sorting facility | Cutoff, U",F:Construction/42:Civil engineering/429:Construction of other civil engineering projects/4290:Construction of other civil engineering projects,RER,1cf35746-90ec-4584-9226-c5b979d90cda,waste paper sorting facility,F:Construction/42:Civil engineering/429:Construction of other civil engineering projects/4290:Construction of other civil engineering projects,Item(s),product
39,35e2469e-d27e-4d86-9972-0ea3822a834d,"treatment of waste paper, municipal incineration with fly ash extraction",MSW/Current Management/USA/paper management,,620d1185-3ab6-4722-b558-f6901210c5a0,Controlled Combustion（paper）,MSW/paper,kg,waste
40,d6124c2a-de27-4847-9024-227832e7c7b8,"treatment of waste paper, sanitary landfill",MSW/Current Management/USA/paper management,,caf6e612-4ab1-496a-bcd5-aaa10b1aaa6d,Landfill（paper）,MSW/paper,kg,waste
41,6935d41d-95f3-3016-a863-58db13e792cc,"process-specific burdens, municipal waste incineration | process-specific burdens, municipal waste incineration | Cutoff, U","D:Electricity, gas, steam and air conditioning supply/E:Water supply; sewerage, waste management and remediation activities/38:Waste collection, treatment and disposal activities; materials recovery/382:Waste treatment and disposal/3821:Treatment and disposal of non-hazardous waste",CH,c6dd4cd2-cacd-40ed-b2b5-9c54cc21cee6,"process-specific burdens, municipal waste incineration","E:Water supply; sewerage, waste management and remediation activities/38:Waste collection, treatment and disposal activities; materials recovery/382:Waste treatment and disposal/3821:Treatment and disposal of non-hazardous waste",kg,product
42,8fbd8c9a-1d6c-44cf-b72f-09cd6b765980,plastic waste management-JPN,MSW/Current Management/USA,,d9eaa9a1-0db7-4ca8-bfd2-adbfa9e50e2d,plastic waste,MSW,kg,waste
43,43a150fb-a376-400d-9c05-95cd260aa92f,"recycle of waste plastic, dismantling, sorting and cleaning, formal sector",MSW/Current Management/USA/plastic management,,a2bab804-f458-4de6-a18d-0a378d2eb3cb,recycle（plastic）,MSW/plastic,kg,waste
