index,provider ID,provider name,provider category,provider location,flow ID,flow name,flow category,flow unit,flow type
44,43a150fb-a376-400d-9c05-95cd260aa92f,"recycle of waste plastic, dismantling, sorting and cleaning, formal sector",MSW/Current Management/USA/plastic management,,2cb0d6c6-349c-46fc-b31f-a036c847a267,"waste plastic, consumer electronics, sorted","E:Water supply; sewerage, waste management and remediation activities/38:Waste collection, treatment and disposal activities; materials recovery/383:Materials recovery/3830:Materials recovery",kg,product
45,5d30a543-88a5-4a25-a023-60fb841a15c8,"treatment of waste plastic, mixture, municipal incineration with fly ash extraction",MSW/Current Management/USA/plastic management,,d332bded-de78-4c53-bf38-ea9079690286,Controlled Combustion（plastic）,MSW/plastic,kg,waste
46,d748373a-a7e7-4615-ba3b-58efab8aea29,"treatment of waste plastic, mixture, sanitary landfill",MSW/Current Management/USA/plastic management,,25624eee-a0c5-4e1b-b70e-fb058b17cfa9,Landfill（plastic）,MSW/plastic,kg,waste
47,4225769f-0918-4127-b9e1-02b7bf12501b,rubber waste management-JPN,MSW/Current Management/USA,,9c09a9f5-cb75-48b9-8166-7a459ddd4c41,rubber waste,MSW,kg,waste
48,f7fbbd1f-c30f-4f86-b57a-436ec9872404,"treatment of waste rubber, unspecified, municipal incineration with fly ash extraction ",MSW/Current Management/USA/rubber management,,0d9be31d-92b1-4825-a493-aebfea919775,Controlled Combustion（rubber）,MSW/rubber,kg,waste
49,1bd33595-3b32-4023-ab40-3438600a3cc7,"waste rubber, granulate, amorphous, recycled",MSW/Current Management/USA/rubber management,,035fbf76-5ba9-46f2-a1d1-888804bc4684,recycle（rubber）,MSW/rubber,kg,waste
50,1620c4f5-f9a5-4c7d-bb7a-615291ec4088,"inert waste, sanitary landfill",MSW/Current Management/USA/rubber management,,49e396c1-e8f5-4710-ac44-9720430a55cd,Landfill（rubber）,MSW/rubber,kg,waste
51,32e373b6-33b8-4da8-a335-1381d4b6043c,wood waste management-JPN,MSW/Current Management/USA,,3179c034-42d8-41fa-b035-9ef279e588e3,wood waste,MSW,kg,waste
52,f237f455-89ca-4760-ba5e-7cf4026da1b5,"treatment of waste wood, untreated, municipal incineration with fly ash extraction",MSW/Current Management/USA/wood management,,0000096e-17d4-412d-9154-a296e0bab3c6,Controlled Combustion（wood）,MSW/wood,kg,waste
53,2b7c7f68-fc45-42f0-bf11-5724e0fc9211,"treatment of waste wood, untreated, sanitary landfill",MSW/Current Management/USA/wood management,,c066302e-8d69-4ee8-b451-6e0dc75b1ec6,Landfill（wood）,MSW/wood,kg,waste
54,22b9751a-f07c-4b24-a0b6-7f945bb549db,"treatment of waste wood, post-consumer, sorting and shredding",MSW/Current Management/USA/wood management,,42bf7ba9-126c-4209-a21c-925dae4d6208,recycle（wood）,MSW/wood,kg,waste
55,c2e736c0-4d0f-3907-821c-15d3abc8a8c1,"sawmill construction | sawmill | Cutoff, U",F:Construction/42:Civil engineering/429:Construction of other civil engineering projects/4290:Construction of other civil engineering projects,CH,ec8fb345-3751-4db5-a67a-fddc6c72a183,sawmill,F:Construction/42:Civil engineering/429:Construction of other civil engineering projects/4290:Construction of other civil engineering projects,Item(s),product
56,c8f6cf9f-f681-37d7-abe2-4212f128b562,"wood chipping, industrial residual wood, stationary electric chipper | wood chipping, industrial residual wood, stationary electric chipper | Cutoff, U","C:Manufacturing/16:Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials/161:Sawmilling and planing of wood/1610:Sawmilling and planing of wood",RER,86cf2137-cb67-4ab6-8041-8e767c0579f0,"wood chipping, industrial residual wood, stationary electric chipper","C:Manufacturing/16:Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials/161:Sawmilling and planing of wood/1610:Sawmilling and planing of wood",kg,product
57,b71d76f4-c8a6-4766-88ea-a9bff10e5857,yard waste management-JPN,MSW/Current Management/USA,,525832fc-1b56-4976-9a6d-d4348f830408,yard waste,MSW,kg,waste
58,421c8e52-917e-4c8b-8dfe-c39f1af71271," industrial composting",MSW/Current Management/USA/yard management,,19017d11-f318-4204-8f68-45821b162d97,composted (yard),MSW/yard,kg,waste
59,7eae6ec0-47c2-4b1e-8314-ff51eef13bf8,"treatment of waste yard, untreated, municipal incineration with fly ash extraction",MSW/Current Management/USA/yard management,,fb0f25ff-3f65-4153-98f4-17fbff4912bd,Controlled Combustion（yard）,MSW/yard,kg,waste
60,24fa3574-966c-4452-90dd-29a4ab2ce5ef,"treatment of waste wood, untreated, sanitary landfill",MSW/Current Management/USA/yard management,,ae2fd910-8a0f-4f8f-9d66-52eba5f66bf6,Landfill（yard）,MSW/yard,kg,waste
61,abb103cc-5593-423c-9a81-949582493d4f,MSW-unsorted management-JPN,MSW/Current Management/USA,,7ff5553d-3efa-40b4-a710-6b07a1ee64a6,MSW-unsorted,MSW,kg,waste
62,c4d5e582-1c5c-4012-999b-03bf9c2f0fd5,"treatment of  waste, sanitary landfill",MSW/Current Management/USA/unsorted,,f21fbb3a-be85-486d-8c07-65052b7ad160,Landfill（unsorted）,MSW/unsorted,kg,waste
63,222f951e-a089-4471-97c5-ffd95a6bafb2,"treatment of municipal solid waste, incineration",MSW/Current Management/USA/unsorted,,bf46c97d-9347-4a05-87ee-0a839c057480,Controlled Combustion（unsorted）,MSW/unsorted,kg,waste
64,81919c28-547c-49d9-9288-5bd538b1f3f9,"aluminium, cast alloy",MSW/Current Management/resource,,a430f433-cdc8-45be-ace2-32a634634d3b,"aluminium, cast alloy",C:Manufacturing/24:Manufacture of basic metals/242:Manufacture of basic precious and other non-ferrous metals/2420:Manufacture of basic precious and other non-ferrous metals,kg,product
65,5124160a-81fe-46b6-a8c2-f82fb53a71cd,"aluminium, wrought alloy",MSW/Current Management/resource,,fef44ccb-917e-4c8d-bb35-a1898827b659,"aluminium, wrought alloy",C:Manufacturing/24:Manufacture of basic metals/242:Manufacture of basic precious and other non-ferrous metals/2420:Manufacture of basic precious and other non-ferrous metals,kg,product
66,803323c4-b458-430d-95a9-b4430467e283,brass,MSW/Current Management/resource,,57771ae0-5e8b-47be-bb73-ba59f2bf8cc8,brass,C:Manufacturing/24:Manufacture of basic metals/242:Manufacture of basic precious and other non-ferrous metals/2420:Manufacture of basic precious and other non-ferrous metals,kg,product
67,39ccf757-39e4-4092-9e68-a2bf43e7477c,cast iron,MSW/Current Management/resource,,4447af36-0897-4b00-8fd0-fd6a446dda6a,cast iron,C:Manufacturing/24:Manufacture of basic metals/241:Manufacture of basic iron and steel/2410:Manufacture of basic iron and steel,kg,product
68,f4b132bb-c353-495a-b13d-5a0cab026f0e,"copper, cathode",MSW/Current Management/resource,,fbb039f7-f9cc-46d2-b631-313ddb125c1a,"copper, cathode",C:Manufacturing/24:Manufacture of basic metals/242:Manufacture of basic precious and other non-ferrous metals/2420:Manufacture of basic precious and other non-ferrous metals,kg,product
69,abd1e01f-83e5-43ae-bbe4-91dece6e08f9,"electronics, for control units",MSW/Current Management/resource,,245732f4-a5ce-4881-816b-a207ba8df4c8,"electronics, for control units","C:Manufacturing/27:Manufacture of electrical equipment/271:Manufacture of electric motors, generators, transformers and electricity distribution and control apparatus/2710:Manufacture of electric motors, generators, transformers and electricity di",kg,product
70,34de0d75-b905-41d6-bda0-3c7f7dce64e9,"flat glass, uncoated",MSW/Current Management/resource,,e9661fc2-f27f-4b41-87cc-2d55a4bee0cd,"flat glass, uncoated",C:Manufacturing/23:Manufacture of other non-metallic mineral products/231:Manufacture of glass and glass products/2310:Manufacture of glass and glass products,kg,product
71,9b380dfb-934e-4ec2-8933-eeb91b5af354,lead,MSW/Current Management/resource,,237b35c6-69e1-49c4-8e99-0be6c1b1806e,lead,C:Manufacturing/24:Manufacture of basic metals/242:Manufacture of basic precious and other non-ferrous metals/2420:Manufacture of basic precious and other non-ferrous metals,kg,product
72,a6598653-35e1-46e9-8fef-c62449bb82d3,lubricating oil,MSW/Current Management/resource,,ea75b944-c676-4a13-85b8-2bea98f765a4,lubricating oil,C:Manufacturing/19:Manufacture of coke and refined petroleum products/192:Manufacture of refined petroleum products/1920:Manufacture of refined petroleum products,kg,product
73,22225704-bb1d-46fb-b86c-ec34d5404477,pig iron,MSW/Current Management/resource,,a636ed9e-f90a-48cb-a180-c75b1fc92cf1,pig iron,B:Mining and quarrying/07:Mining of metal ores/072:Mining of non-ferrous metal ores/0729:Mining of other non-ferrous metal ores,kg,product
74,f34a9e8b-0d41-42e4-bf24-8461c7236624,pitch,MSW/Current Management/resource,,e7a17355-8575-4be4-8c51-85e38b19b3f3,pitch,C:Manufacturing/19:Manufacture of coke and refined petroleum products/192:Manufacture of refined petroleum products/1920:Manufacture of refined petroleum products,kg,product
75,cc944d89-c79f-4e4c-991f-cdb2c4dfd049,"polyethylene, high density, granulate",MSW/Current Management/resource,,b685192a-e033-421e-9074-8fe7cb176046,"polyethylene, high density, granulate","C:Manufacturing/20:Manufacture of chemicals and chemical products/201:Manufacture of basic chemicals, fertilizers and nitrogen compounds, plastics/2013:Manufacture of plastics and synthetic rubber in primary forms",kg,product
76,8581e014-b63a-4a07-82b9-74c3cfee25df,"propylene glycol, liquid",MSW/Current Management/resource,,dc1ed0ff-fbaa-47a1-8962-4faff492788f,"propylene glycol, liquid","C:Manufacturing/20:Manufacture of chemicals and chemical products/201:Manufacture of basic chemicals, fertilizers and nitrogen compounds, plastics/2011:Manufacture of basic chemicals",kg,product
77,f0315928-a270-4136-8674-a727736eaa8f,reinforcing steel,MSW/Current Management/resource,,9ba48284-0f03-4fec-800d-de77833b12f6,reinforcing steel,C:Manufacturing/24:Manufacture of basic metals/241:Manufacture of basic iron and steel/2410:Manufacture of basic iron and steel,kg,product
78,6502751a-5dfd-4899-aeac-a1cc7e3209a9,"steel, chromium steel 18/8, hot rolled",MSW/Current Management/resource,,c5246dbb-0abd-4bee-8dda-d52a1b202322,"steel, chromium steel 18/8, hot rolled",C:Manufacturing/24:Manufacture of basic metals/241:Manufacture of basic iron and steel/2410:Manufacture of basic iron and steel,kg,product
79,33eb71a8-e4ba-4451-8263-9ff66a4ba876,"steel, low-alloyed, hot rolled",MSW/Current Management/resource,,8cb650d5-8a48-4719-81b1-2080b3b4387f,"steel, low-alloyed, hot rolled",C:Manufacturing/24:Manufacture of basic metals/241:Manufacture of basic iron and steel/2410:Manufacture of basic iron and steel,kg,product
80,48c70030-3109-453d-af6b-fd9e64d5e5db,tap water,MSW/Current Management/resource,,c5adb1fb-872e-4446-a3bb-c4b61aa4bd45,tap water,"E:Water supply; sewerage, waste management and remediation activities/36:Water collection, treatment and supply/360:Water collection, treatment and supply/3600:Water collection, treatment and supply",kg,product
81,f056afe4-3bcc-4329-98c3-77c2487dafd0,"chromium oxide, flakes",MSW/Current Management/resource,,45fdcba1-32e8-462e-b7a3-932ad3dd761b,"chromium oxide, flakes","C:Manufacturing/20:Manufacture of chemicals and chemical products/201:Manufacture of basic chemicals, fertilizers and nitrogen compounds, plastics/2011:Manufacture of basic chemicals",kg,product
82,982b9321-fac8-4192-a1cc-5c35235a089f,"iron (III) chloride, without water, in 40% solution state",MSW/Current Management/resource,,51202bed-5f41-4b96-a788-9f6649dcb3c8,"iron (III) chloride, without water, in 40% solution state","C:Manufacturing/20:Manufacture of chemicals and chemical products/201:Manufacture of basic chemicals, fertilizers and nitrogen compounds, plastics/2011:Manufacture of basic chemicals",kg,product
83,733cc85e-7daf-4c55-8c54-f928be1de83c,"water, decarbonised",MSW/Current Management/resource,,6ab2abde-801d-45a3-8ea3-455d0f01c3f4,"water, decarbonised","E:Water supply; sewerage, waste management and remediation activities/36:Water collection, treatment and supply/360:Water collection, treatment and supply/3600:Water collection, treatment and supply",kg,product
84,fc6e0078-d8a8-4d06-81cc-b142e20d3e51,"polypropylene, granulate",MSW/Current Management/resource,,66ca2f38-5e51-4546-83c0-d7cef0c55c7c,"polypropylene, granulate","C:Manufacturing/20:Manufacture of chemicals and chemical products/201:Manufacture of basic chemicals, fertilizers and nitrogen compounds, plastics/2013:Manufacture of plastics and synthetic rubber in primary forms",kg,product
85,459a70df-2d2c-42a7-b7aa-35c5d5acb47d,"polyvinylchloride, emulsion polymerised",MSW/Current Management/resource,,fd45a910-a95c-4742-90a5-473e86d16486,"polyvinylchloride, emulsion polymerised","C:Manufacturing/20:Manufacture of chemicals and chemical products/201:Manufacture of basic chemicals, fertilizers and nitrogen compounds, plastics/2013:Manufacture of plastics and synthetic rubber in primary forms",kg,product
86,d03b0659-1e68-44cd-9f93-b5c8b1b5ffde,"polyvinylchloride, suspension polymerised",MSW/Current Management/resource,,e69cca3a-6e2a-4638-b9e7-09927dcf1c95,"polyvinylchloride, suspension polymerised","C:Manufacturing/20:Manufacture of chemicals and chemical products/201:Manufacture of basic chemicals, fertilizers and nitrogen compounds, plastics/2013:Manufacture of plastics and synthetic rubber in primary forms",kg,product
87,58e5101e-8955-40b8-8eef-6efd941402be,"aluminium sulfate, powder",MSW/Current Management/resource,,761145b7-3abe-48a5-a426-da5da6c36674,"aluminium sulfate, powder","C:Manufacturing/20:Manufacture of chemicals and chemical products/201:Manufacture of basic chemicals, fertilizers and nitrogen compounds, plastics/2011:Manufacture of basic chemicals",kg,product
88,d7f9c006-2ad0-4b6c-b8e1-539d8950a753,iron sulfate,MSW/Current Management/resource,,c614ee4a-ee63-4b51-b129-8a18a5e458fe,iron sulfate,"C:Manufacturing/20:Manufacture of chemicals and chemical products/201:Manufacture of basic chemicals, fertilizers and nitrogen compounds, plastics/2011:Manufacture of basic chemicals",kg,product
89,584212b3-d17f-49a4-a5eb-4d4a4bcd65e4,titanium dioxide,MSW/Current Management/resource,,b419e26a-249f-4286-a6f8-188e7dfba951,titanium dioxide,"C:Manufacturing/20:Manufacture of chemicals and chemical products/201:Manufacture of basic chemicals, fertilizers and nitrogen compounds, plastics/2011:Manufacture of basic chemicals",kg,product
90,cfafdbfe-2bc0-48e6-8cef-cf7d889c73b6,chromium,MSW/Current Management/resource,,e416df9c-6f27-404a-a24f-fcdaf132eaff,chromium,C:Manufacturing/24:Manufacture of basic metals/242:Manufacture of basic precious and other non-ferrous metals/2420:Manufacture of basic precious and other non-ferrous metals,kg,product
91,629a5859-251d-4bfb-b11a-285f00b97f48,"polyethylene, low density, granulate",MSW/Current Management/resource,,947a85fa-114e-4d9e-b36c-3293e48ea5ae,"polyethylene, low density, granulate","C:Manufacturing/20:Manufacture of chemicals and chemical products/201:Manufacture of basic chemicals, fertilizers and nitrogen compounds, plastics/2013:Manufacture of plastics and synthetic rubber in primary forms",kg,product
92,73fb27a2-3ecb-4c53-81f0-1e57b76fef9a,"polystyrene, high impact",MSW/Current Management/resource,,14a9fc00-5a28-40f3-9cbe-527a40212577,"polystyrene, high impact","C:Manufacturing/20:Manufacture of chemicals and chemical products/201:Manufacture of basic chemicals, fertilizers and nitrogen compounds, plastics/2013:Manufacture of plastics and synthetic rubber in primary forms",kg,product
93,7d023491-4c74-4b74-b76f-500f8e9e575a,polyacrylamide,MSW/Current Management/resource,,29f75a6a-e5cd-40f6-8f84-797deb0ef98c,polyacrylamide,"C:Manufacturing/20:Manufacture of chemicals and chemical products/201:Manufacture of basic chemicals, fertilizers and nitrogen compounds, plastics/2011:Manufacture of basic chemicals",kg,product
94,36f2bd97-86b6-4583-a826-4ca8d5111b33,"steel, low-alloyed",MSW/Current Management/resource,,817c3650-4fed-4ef2-b9b6-404a198834e6,"steel, low-alloyed",C:Manufacturing/24:Manufacture of basic metals/241:Manufacture of basic iron and steel/2410:Manufacture of basic iron and steel,kg,product
95,c9d8c912-1087-477e-98e1-87c194ccb8cf,other waste process,MSW/Current Management/USA/other,,8ad2a6bc-f380-4d01-a0b7-49ca90661288,other waste,MSW,kg,waste
96,7f6784d3-99ca-4694-bd9b-f6ecf3c31dde,"inert waste, sanitary landfill (copy)",MSW/Current Management/USA,,27da8130-82ba-485c-a800-b89efdcb0491,municipal solid waste,"E:Water supply; sewerage, waste management and remediation activities/38:Waste collection, treatment and disposal activities; materials recovery/382:Waste treatment and disposal/3821:Treatment and disposal of non-hazardous waste",kg,waste
97,42d87747-d5e9-3984-bda8-76648779690b,"waste collection lorry production, 21 metric ton | waste collection lorry, 21 metric ton | Consequential, U","C:Manufacturing/29:Manufacture of motor vehicles, trailers and semi-trailers/291:Manufacture of motor vehicles/2910:Manufacture of motor vehicles",RoW,c5becf71-fc41-4921-9a9e-b6b700e0408b,"waste collection lorry, 21 metric ton","C:Manufacturing/29:Manufacture of motor vehicles, trailers and semi-trailers/291:Manufacture of motor vehicles/2910:Manufacture of motor vehicles",Item(s),product
98,5cb4590d-ef0a-3ce8-a2fe-8e3296263acb,"maintenance, lorry 16 metric ton | maintenance, lorry 16 metric ton | Consequential, U",G:Wholesale and retail trade; repair of motor vehicles and motorcycles/45:Wholesale and retail trade and repair of motor vehicles and motorcycles/452:Maintenance and repair of motor vehicles/4520:Maintenance and repair of motor vehicles,RoW,ee9dfb6d-f51c-46b9-bb98-84e173127957,"maintenance, lorry 16 metric ton",G:Wholesale and retail trade; repair of motor vehicles and motorcycles/45:Wholesale and retail trade and repair of motor vehicles and motorcycles/452:Maintenance and repair of motor vehicles/4520:Maintenance and repair of motor vehicles,Item(s),product
99,ca87d6e3-b4be-434d-a664-17ea7a6ce04f,MSW sort-JPN,MSW/Current Management/USA,,e55779b6-deaf-43e9-aba1-996bad69ee78,MSW-sorted,MSW,kg,waste
